symbol,name,exchange,sector,industry,employees,zip,state,country
NUTEX,NUTEX Investments Public Limited Company,BSE,Healthcare,Drug Manufacturers - Specialty & Generic,0,1147,,Hungary
9686,Toyo Tec Co. Ltd.,JPX,Industrials,Security & Protection Services,1935,556-0022,,Japan
AT0000A370Z6,EGB Bonus.Z./OMV 23-24,VSE,,,0,,,Austria
LMMFF,Lithium Australia NL,OTC,Basic Materials,Other Industrial Metals & Mining,0,3101,VIC,Australia
APEOF,Growmax Res Corp.,OTC,Financial Services,Asset Management,0,V6C 1G8,BC,Canada
CZO,Ceapro Inc,TSXV,Healthcare,Biotechnology,0,T6E 6W2,AB,Canada
267250,"Hyundai Heavy Industries Holdings Co., Ltd.",KRX,Energy,Oil & Gas Refining & Marketing,50,,,South Korea
TEND,TENARIS S.A.,BCBA,,,25292,2449,,Luxembourg
0MM3,iShares EURO STOXX UCITS ETF ,LSE,,,0,,,United Kingdom
EGS21451C017,Delta for construction & Rebuilding,EGX,,,0,,,Egypt
B2LN34,"BlackLine, Inc.",BOVESPA,,,1750,91367,CA,United States
TINPLATE,The Tinplate Company Of India Limited,BSE,Basic Materials,Steel,2436,700001,,India
EDDYF,EDISON LITHIUM CORP.,OTC,Basic Materials,Other Industrial Metals & Mining,0,V7L 2J8,BC,Canada
200541,"Foshan Electrical and Lighting Co.,Ltd",SZSE,Industrials,Electrical Equipment & Parts,12891,528000,,China
IBULHSGFIN.AJ,Sec Re NCD Sr.VI,NSE,,,0,,,India
OSL,OncoSil Medical Ltd,ASX,Healthcare,Medical Devices,0,2113,NSW,Australia
3661,"m-up holdings, Inc.",JPX,Communication Services,Internet Content & Information,246,150-0002,,Japan
6UA,Tekmar Group plc,FSX,Industrials,Engineering & Construction,176,DL3 0UP,,United Kingdom
PX0,PolarX Limited,FSX,Basic Materials,Other Industrial Metals & Mining,1,6008,WA,Australia
065484,065484.TW,TWSE,,,0,,,Taiwan
HY5A,HUYA Inc,FSX,Communication Services,Entertainment,1521,511446,,China
HVY,HEAVY MIN FPO,ASX,,,0,6104,WA,Australia
CVS0,CVS Health Corporation,FSX,Healthcare,Healthcare Plans,219000,02895,RI,United States
GVLMY,Greenvale Energy Limited,OTC,Energy,Oil & Gas E&P,0,2000,NSW,Australia
UNTY,Unity Bancorp Inc,NASDAQ,Financial Services,Banks—Regional,237,08809,NJ,United States
BLEVF,Beleave Inc.,OTC,Healthcare,Drug Manufacturers—Specialty & Generic,0,L6H 0H2,ON,Canada
REXR.PR.B,Rexford Industrial Realty Inc,NYSE,Real Estate,REIT—Industrial,242,90025-6821,CA,United States
076702,,TWSE,,,0,,,Taiwan
PNP,Pinetree Capital Ltd,TSX,Financial Services,Capital Markets,3,M4E 2R2,ON,Canada
WF6,MindBio Therapeutics Corp.,FSX,Healthcare,Biotechnology,0,3000,BC,Canada
001308,"Shenzhen KTC Technology Co., Ltd.",SZSE,Technology,Electronic Components,6263,518129,,China
AKGRT,Aksigorta A.S.,BIST,Financial Services,Insurance - Diversified,771,34771,,Turkey
CPER,"United States Copper Index Fund, LP",NYSE,,,0,,,United States
0N7X,Cloetta AB ,LSE,Consumer Defensive,Confectioners,2600,174 02,,Sweden
SOUHY,South32 Ltd.,OTC,Basic Materials,Other Industrial Metals & Mining,9616,6000,WA,Australia
TMV,Direxion Daily 20+ Year Treasury Bear 3X Shares,NYSE,,,0,,,United States
CS6,Cascades Inc.,FSX,Consumer Cyclical,Packaging & Containers,10000,J0A 1B0,QC,Canada
076262,KGI SECURITIES C/W 16/07/21,TWSE,,,0,,,Taiwan
AT0000A2NXY1,RCB GarZ/STOXXGlobSelDiv100-29,VSE,,,0,,,Austria
002505,"Pengdu Agriculture & Animal Husbandry Co., Ltd.",SZSE,Consumer Defensive,Farm Products,2831,410205,,China
VSACU,Vision Sensing Acquisition Corp. Unit,NASDAQ,Financial Services,Shell Companies,0,33130,FL,United States
MYIDF,Killi Ltd.,OTC,Technology,Software—Application,0,M5H 4G2,ON,Canada
0JJM,BioPorto A/S,LSE,,,33,2900,,Denmark
CNHI,CNH Industrial NV,NYSE,Industrials,Farm & Heavy Construction Machinery,40000,SS14 3AD,,United Kingdom
R5XA,"AcelRx Pharmaceuticals, Inc.",FSX,Healthcare,Drug Manufacturers - Specialty & Generic,19,94404,CA,United States
TWP.R,Thai Wire Products Public Company Limited,SET,Basic Materials,Building Materials,0,12120,,Thailand
KIND.SDB,Kindred Group plc,OMX,Consumer Cyclical,Gambling,2453,TPO 0001,,Malta
GCY,Aerojet Rocketdyne Holdings Inc,FSX,,,0,,,Germany
BULL.SILVER.X4.AVA,BULL-SILVER-X4-AVA.ST,OMX,,,0,,,Sweden
C0229A,C.F. MCDO. OTROS BIENES - CERTI,BVCC,,,0,,,Venezuela
OETO,Okeanis Eco Tankers Corp,OSE,,,0,,,Norway
STEELCAS,Steelcast Limited,BSE,Basic Materials,Steel,905,364005,,India
D9F2,Drax Group plc,FSX,Utilities,Utilities—Renewable,3003,YO8 8PH,,United Kingdom
BBMD,PT Bank Mestika Dharma Tbk,IDX,Financial Services,Banks—Regional,1087,20112,,Indonesia
CITY,"Avalon Correctional Services, Inc.",OTC,,,0,,,United States
NZ2,HealthBeacon plc,FSX,Healthcare,Health Information Services,70,D12 WD85,,Ireland
AT0000A2WSQ8,EB Fair Invest Gar 90% 22-27,VSE,,,0,,,Austria
011150,CJ Seafood Corporation,KRX,Consumer Defensive,Packaged Foods,298,5449-1,,South Korea
0583,Great Wall Pan Asia Holdings Limited,HKEX,Real Estate,Real Estate Services,12,,,Hong Kong
NERG,"NuTech Energy Resources, Inc.",OTC,,,0,82718,WY,United States
CY9D,Microbot Medical Inc,FSX,Healthcare,Medical Instruments & Supplies,18,02043,MA,United States
83A,FASADGRUPPEN GROUP AB,XBER,,,0,,,Germany
MMM,3M Co,NYSE,Industrials,Conglomerates,85000,55144-1000,MN,United States
131030,"DHP Korea Co., Ltd.",KRX,,,0,,,South Korea
ISEC,iShares Enhanced Cash ETF,ASX,,,0,,,Australia
VE,Vanguard FTSE Developed Europe All Cap Index ETF,TSX,,,0,,,Canada
LB4A,Kelso Technologies Inc.,FSX,Industrials,Railroads,0,V4A 8J1,BC,Canada
49MW,"Marvell Technology, Inc.",MTA,,,7418,19801,DE,United States
FOODSIN,Foods and Inns Limited,BSE,Consumer Defensive,Packaged Foods,432,400038,,India
PW2,"Powell Industries, Inc.",FSX,Industrials,Electrical Equipment & Parts,2363,77075-1180,TX,United States
FPOR11,Porto Sudeste Royalties Fundo Investimento Participacoes Infraestrutura Fund,BOVESPA,,,0,,,Brazil
068790,"DMS Co.,Ltd.",KRX,,,0,,,South Korea
IDVA,Industrivarden AB,FSX,Financial Services,Asset Management,15,114 51,,Sweden
T2V1,Tryg A/S ,FSX,Financial Services,Insurance - Diversified,6805,2670,,Denmark
UREKA,Eureka Design Public Company Limited,SET,Industrials,Specialty Industrial Machinery,0,12150,,Thailand
1CO1,Covestro AG,FSX,Basic Materials,Specialty Chemicals,17536,51373,,Germany
LU2290522684,InPost S.A.,XSTU,,,0,,,Germany
MSKY,PT MNC Sky Vision Tbk,IDX,Communication Services,Entertainment,743,11520,,Indonesia
WDIT24,WARR DESTINATION ITALIA 2021-20,MTA,,,0,,,Italy
600999,"China Merchants Securities Co., Ltd.",SSE,Financial Services,Capital Markets,12488,518046,,China
DEFI,Hashdex Bitcoin Futures ETF,NYSE,,,0,,,United States
BJ8,"Bank of Jiujiang Co., Ltd.",FSX,Financial Services,Banks—Regional,4967,332000,,China
6BF,Bakkafrost P-F,FSX,Consumer Defensive,Farm Products,1778,625,,Denmark
J0Z,Auscan Resources Inc.,FSX,,,0,V6E 3V7,BC,Canada
0UG9,Advantage Energy Ltd.,LSE,,,61,T2P 5E9,AB,Canada
MMC,Marsh & McLennan Cos Inc,NYSE,Financial Services,Insurance Brokers,85000,10036-2774,NY,United States
P7V,Photon Energy N.V.,MUNICH,Technology,Solar,348,1083 HN,,Netherlands
052134,052134.TW,TWSE,,,0,,,Taiwan
SPU,Snap-on Inc,FSX,Industrials,Tools & Accessories,13200,53143,WI,United States
30Z,TAO Commodities Limited,FSX,Basic Materials,Other Industrial Metals & Mining,0,28202,NC,United States
JX90,RCB OE TrackX3 l ThyssenKrupp,VSE,,,0,,,Austria
ZNHH,China Southern Airlines Co Ltd,FSX,Industrials,Airlines,97899,510403,,China
BEN.H,Butte Energy Inc.,TSXV,Financial Services,Shell Companies,0,V7X 1J1,BC,Canada
RAM,Aries I Acquisition Corporation,NASDAQ,Financial Services,Shell Companies,0,1003,,United States
7504,Kohsoku Corporation,JPX,Consumer Cyclical,Packaging & Containers,1002,983-8555,,Japan
HYPR,"Hyperfine, Inc.",NASDAQ,Healthcare,Medical Devices,136,06437,CT,United States
XPCI11,Xp Credito Imobiliario ae Fundo De Investimento Imobiliario,BOVESPA,,,0,,,Brazil
5KD,Eurobattery Minerals AB,FSX,,,0,,,Germany
CHSN,Chanson International Holding - Class A Ordinary Shares,NASDAQ,Consumer Cyclical,Restaurants,354,,,China
6LQ,High Arctic Energy Services Inc,FSX,Energy,Oil & Gas Equipment & Services,112,T2P 0L4,AB,Canada
FRYA,Swedbank AB,FSX,Financial Services,Banks - Regional,17275,172 63,,Sweden
300187,"Yonker Environmental Protection Co.,Ltd.",SZSE,Industrials,Waste Management,720,410330,,China
ALWEC,Techniline SA,EURONEXT,Technology,Consumer Electronics,212,75008,,France
001339,"JWIPC Technology Co., Ltd.",SZSE,Technology,Computer Hardware,1621,,,China
83S2,SSP Group plc,FSX,Consumer Cyclical,Restaurants,42000,NW1 7HW,,United Kingdom
CNPBP,CNP Assurances SA 6.25%-FRN SUB PERP EUR1000 'REGS',EURONEXT,,,0,,,France
SWUT,SW Umwelttechnik Stoiser & Wolschner AG,VSE,Industrials,Pollution & Treatment Controls,709,9020,,Austria
GX6,"TPI Composites, Inc.",FSX,Industrials,Specialty Industrial Machinery,12300,85258,AZ,United States
WO7,Grodno Spólka Akcyjna,FSX,Technology,Electronics & Computer Distribution,740,05-126,,Poland
4MDT,Medtronic plc,MTA,,,95000,2,,Ireland
YC2,Yida China Holdings Limited,FSX,,,538,,,China
BTTX,"Better Therapeutics, Inc.",NASDAQ,Healthcare,Biotechnology,54,94104,CA,United States
BBN,BlackRock Taxable Municipal Bond Trust,NYSE,Financial Services,Asset Management,0,10001,NY,United States
RFG,Invesco S&P MidCap 400 Pure Growth ETF,NYSE,,,0,,,United States
ENV,Envestnet Inc,NYSE,Technology,Software—Application,3069,19312,PA,United States
FPNUF,FP Newspapers Inc,OTC,Communication Services,Publishing,0,V6B 4N8,BC,Canada
NYTTO,Svenska Nyttobostäder AB ,OMX,Real Estate,Real Estate Services,8,111 59,,Sweden
FLAP,Flap Kongre Toplanti Hizmetleri Otomotiv ve Turizm A.S.,BIST,Consumer Cyclical,Travel Services,35,,,Turkey
SAH,Sonic Automotive Inc,NYSE,Consumer Cyclical,Auto & Truck Dealerships,10500,28211,NC,United States
S94,Sensata Technologies Holding plc,FSX,Technology,Scientific & Technical Instruments,19400,02703,MA,United States
MTNOY,MTN Group Ltd.,OTC,Communication Services,Telecom Services,0,2195,,South Africa
IDAM,Idarado Mining Co.,OTC,Basic Materials,Gold,0,80111,CO,United States
DS3,DocuSign Inc,FSX,Technology,Software—Application,7336,94105,CA,United States
BWAQR,Blue World Acquisition Corporation,NASDAQ,,,0,10001,NY,United States
BBQ,Beter Bed Holding N.V.,FSX,Consumer Cyclical,"Furnishings, Fixtures & Appliances",918,5405,,Netherlands
TL01,"Tesla, Inc.",FSX,Consumer Cyclical,Auto Manufacturers,140473,78725,TX,United States
BBH,VanEck Vectors Biotech ETF,NASDAQ,,,0,,,United States
CITZ,Citizens Bancshares Corp South Carolina,OTC,Financial Services,Banks—Regional,0,29114,SC,United States
K43,"BRAZE INC.  A DL-,0001",XBER,,,0,,,Germany
ZEEMEDIA,Zee Media Corporation Limited,BSE,Communication Services,Broadcasting,1643,201301,,India
UC9A6Y,UC9A6Y.MI,MTA,,,0,,,Italy
BBRYF,Burberry Group Plc,OTC,Consumer Cyclical,Luxury Goods,9201,SW1P 2AW,,United Kingdom
ALODC,Omer-Decugis & Cie SA,EURONEXT,Consumer Defensive,Food Distribution,32,94538,,France
1OXY,OCCIDENTAL PETROLEUM,MTA,,,0,,,Italy
HTD,John Hancock Tax-Advantaged Dividend Income Fund,NYSE,Financial Services,Asset Management,0,02116,MA,United States
4LMT,Lockheed Martin Corporation,MTA,,,122000,20817,MD,United States
SMZ1,Sino Biopharmaceutical Ltd,FSX,Healthcare,Biotechnology,26079,,,Hong Kong
NVG,Nuveen AMT-Free Municipal Credit Income Fund,NYSE,Financial Services,Asset Management,0,60606-1220,IL,United States
P9N,"LiveWire Group, Inc.",FSX,Consumer Cyclical,Auto Manufacturers,248,53208,WI,United States
FRD,Friedman Industries Inc,NYSE,Basic Materials,Steel,234,75601,TX,United States
HHU,"ALLERGY THER. PLC LS-,001",XBER,,,0,,,Germany
300669,"Hangzhou Huning Elevator Parts Co., Ltd.",SZSE,Industrials,Specialty Industrial Machinery,649,311121,,China
WHITF,"Whitehaven Coal Ltd,",OTC,Energy,Thermal Coal,0,2000,NSW,Australia
WDFCD,K9 Gold Corp.,OTC,Basic Materials,Other Industrial Metals & Mining,0,V7T 1C3,BC,Canada
1776,"GF Securities Co., Ltd.",HKEX,Financial Services,Capital Markets,14802,510627,,China
6V2,Vivid Games S.A.,XSTU,Communication Services,Electronic Gaming & Multimedia,71,85-092,,Poland
ORA,Ormat Technologies Inc,NYSE,Utilities,Utilities - Renewable,1576,89519-6075,NV,United States
CCAP,Crescent Capital BDC Inc,NASDAQ,Financial Services,Asset Management,0,90025,CA,United States
GFI,Gold Fields Ltd,NYSE,Basic Materials,Gold,6297,2196,,South Africa
L7G,Lehto Group Oyj,FSX,Real Estate,Real Estate—Development,409,90440,,Finland
6BE,"Becle, S.A.B. de C.V.",FSX,Consumer Defensive,Beverages - Wineries & Distilleries,10281,01210,DF,Mexico
IOMT,Isomet Corp.,OTC,,,51,22151,VA,United States
SOBA,AT&T Inc,FSX,Communication Services,Telecom Services,149900,75202,TX,United States
NPABW,New Providence Acquisition Corp. II,NASDAQ,Financial Services,Shell Companies,0,78759,TX,United States
DA4B,SLAM EXPLORATION,XBER,,,0,,,Germany
LRC,Legrand SA,FSX,Industrials,Electrical Equipment & Parts,37768,87045,,France
NVE,"NVR, Inc.",FSX,Consumer Cyclical,Residential Construction,6300,20190,VA,United States
USX1,United States Steel Corp,XETR,Basic Materials,Steel,21803,15219-2800,PA,United States
HSZ,Hanjaya Mandala Sampoerna Tbk PT,FSX,Consumer Defensive,Tobacco,20492,60293,,Indonesia
ZAL,Zalaris ASA,OSE,Industrials,Staffing & Employment Services,1100,0275,,Norway
KBC,Keybridge Capital Limited,ASX,Financial Services,Asset Management,0,3004,VIC,Australia
AEDAS,Aedas Homes SA,BME,Real Estate,Real Estate—Development,263,28046,,Spain
301468,"Pourin Special Welding Technology Co., Ltd.",SZSE,Industrials,Specialty Industrial Machinery,589,529728,,China
GSRI,Golden Shield Resources Inc.,CSE,Basic Materials,Gold,0,V6E 3V7,BC,Canada
15M1,Meridian Energy Limited,FSX,Utilities,Utilities—Renewable,878,8013,,New Zealand
OFED,Oconee Federal Financial Corp,NASDAQ,Financial Services,Banks—Regional,79,29678,SC,United States
DUK,Duke Energy Corp,NYSE,Utilities,Utilities—Regulated Electric,27037,28202,NC,United States
2QG,Quantum Genomics Société Anonyme,FSX,Healthcare,Biotechnology,4,75008,,France
SSOF,"Sixty Six Oilfield Services, Inc.",OTC,Energy,Oil & Gas Equipment & Services,1,73189,OK,United States
5Z7,Sentry Select Primary Metals Corp.,FSX,,,0,,,Germany
061,Docebo Inc.,XSTU,Technology,Software—Application,900,M5V 1R9,ON,Canada
RR5,Solid Försäkringsaktiebolag ,FSX,Financial Services,Insurance - Specialty,72,25022,,Sweden
CGUN,Claremont Global Fund (Managed Fund),CXA,,,0,,,Australia
UPXI,Upexi Inc,NASDAQ,Communication Services,Internet Content & Information,95,33760,FL,United States
DMP,Dermapharm Holding SE,XETR,Healthcare,Drug Manufacturers—Specialty & Generic,2563,82031,,Germany
GB00BLDYK618,Scottish Mortgage Investment Tr,XSTU,,,0,,,Germany
RKM,Red 5 Ltd,FSX,Basic Materials,Gold,0,6005,WA,Australia
OI2,Oil States International Inc,FSX,Energy,Oil & Gas Equipment & Services,2752,77002,TX,United States
4142,Adimmune Corporation,TWSE,Healthcare,Biotechnology,0,427003,,Taiwan
EMYB,Embassy Bancorp Inc.,OTC,Financial Services,Banks - Regional,109,18017,PA,United States
AT0000A393Y1,EGB Bonus.Z./ANDRITZ 23-24,VSE,,,0,,,Austria
MDD,Arnoldo Mondadori Editore S.p.A.,FSX,Communication Services,Publishing,1939,,MI,Italy
05B,Hopium Société anonyme,FSX,Consumer Cyclical,Auto Manufacturers,85,75008,,France
2760,Tokyo Electron Device Limited,JPX,Technology,Electronic Components,1318,221-0056,,Japan
NTDOYN,"Nintendo Co., Ltd.",BMV,,,7317,601-8501,,Japan
DWDE,MORGAN STANLEY 07/19 MTN,XBER,,,0,,,Germany
4LRA,IAC/InterActiveCorp,FSX,Communication Services,Internet Content & Information,11000,10011,NY,United States
JP3206000006,Kakaku.com Inc.,XSTU,,,0,,,Germany
2769,"Village Vanguard CO.,LTD.",JPX,Consumer Cyclical,Specialty Retail,388,465-0025,,Japan
PP51,Primary Health Properties PLC,FSX,Real Estate,REIT - Healthcare Facilities,58,WC2N 6DU,,United Kingdom
MDG.B5,MDG-B5.TA,TASE,,,0,,,Israel
688768,Anhui Ronds Science & Technology Incorporated Company,SSE,Technology,Information Technology Services,659,230088,,China
002945,"ChinaLin Securities Co., Ltd.",SZSE,Financial Services,Capital Markets,1177,518057,,China
MOHCY,Motor Oil (Hellas) Corinth Refineries S.A.,OTC,Energy,Oil & Gas Refining & Marketing,3083,151 24,,Greece
AHPA,Avista Public Acquisition Corp. II,NASDAQ,,,0,,,United States
AJ91,DocCheck AG,FSX,Healthcare,Health Information Services,473,50823,,Germany
180400,Dx & Vx Co Ltd,KOSDAQ,,,0,,,South Korea
CVNA,Carvana Co,NYSE,Consumer Cyclical,Auto & Truck Dealerships,13700,85281,AZ,United States
1491,"Chugai Mining Co., Ltd.",JPX,Basic Materials,Gold,139,100-6312,,Japan
COPH,ConocoPhillips,VSE,Energy,Oil & Gas E&P,9900,77079-2703,TX,United States
SCM,Stellus Capital Investment Corp,NYSE,Financial Services,Asset Management,0,77027,TX,United States
UGDIF,Unigold Inc.,OTC,Basic Materials,Gold,0,M5H 2Y4,ON,Canada
1UB,Cognetivity Neurosciences Ltd.,FSX,Healthcare,Health Information Services,0,V6E 2E9,BC,Canada
MDM,Maisons du Monde SA,EURONEXT,Consumer Cyclical,Home Improvement Retail,6830,44120,,France
4E0,Canada Nickel Co Inc,FSX,Basic Materials,Other Industrial Metals & Mining,0,M5X 1E3,ON,Canada
FR,First Industrial Realty Trust Inc,NYSE,Real Estate,REIT - Industrial,156,60606-6627,IL,United States
PEAS,Global Food and Ingredients Ltd.,TSXV,Consumer Defensive,Farm Products,0,M5E 1E3,ON,Canada
4HPQ,HP Inc.,MTA,,,58000,94304,CA,United States
002419,"Rainbow Digital Commercial Co., Ltd.",SZSE,Consumer Cyclical,Department Stores,15086,518052,,China
8WZ,D-MARKET Elektronik Hizmetler ve Ticaret Anonim Sirketi,FSX,Consumer Cyclical,Internet Retail,3834,34387,,Turkey
BHP1,BHP Group Ltd,FSX,Basic Materials,Other Industrial Metals & Mining,49089,3000,VIC,Australia
0V1N,International Tower Hill Mines Ltd.,LSE,,,3,V6C 1S4,BC,Canada
3563,Sushiro Global Holdings Ltd.,JPX,Consumer Cyclical,Restaurants,7134,564-0063,,Japan
0JK4,TAG Immobilien AG,LSE,Real Estate,Real Estate Services,1834,20457,,Germany
IWS,iShares Russell Mid-Cap Value ETF,NYSE,,,0,,,United States
CENTUM,Centum Electronics Limited,NSE,Technology,Electronic Components,1226,560106,,India
9537,"Hokuriku Gas Co.,Ltd.",JPX,Utilities,Utilities—Regulated Gas,629,950-8748,,Japan
H1ES34,Hess Corporation,BOVESPA,Energy,Oil & Gas E&P,1756,10036,NY,United States
PRKAB,Türk Prysmian Kablo ve Sistemleri Anonim Sirketi,BIST,Industrials,Electrical Equipment & Parts,589,16941,,Turkey
PKB,Invesco Dynamic Building & Construction ETF,NYSE,,,0,,,United States
HUI,HYDROGEN UTOPIA INTERNATIONAL P,LSE,Industrials,Waste Management,7,EC2N 1ER,,United Kingdom
BAIEMKOAA,BankInvest EM Korte Obligatione,OMXC,,,0,,,Denmark
BDC,Belden Inc,NYSE,Technology,Communication Equipment,8000,63105,MO,United States
AKO1L,AB Akola Group,OMXV,Consumer Defensive,Farm Products,4895,01302,,Lithuania
F12,Critical Elements Lithium Corporation,FSX,Basic Materials,Other Industrial Metals & Mining,0,J7C 5M3,QC,Canada
ARRJ,ArcelorMittal,FSX,Basic Materials,Steel,154352,1160,,Luxembourg
XWEL,"XWELL, Inc.",NASDAQ,Healthcare,Diagnostics & Research,382,10001,NY,United States
SAN,Banco Santander SA,NYSE,Financial Services,Banks—Diversified,200133,28660,,Spain
603288,Foshan Haitian Flavouring and Food Company Ltd.,SSE,Consumer Defensive,Packaged Foods,7313,528000,,China
8QJ,"Marqeta, Inc.",FSX,Technology,Software - Infrastructure,958,94612,CA,United States
ALDBL,Bernard Loiseau SA,EURONEXT,Consumer Cyclical,Restaurants,89,21210,,France
ACCA,"Acacia Diversified Holdings, Inc.",OTC,Healthcare,Drug Manufacturers - Specialty & Generic,5,33760,FL,United States
44B,Vistry Group PLC,FSX,Consumer Cyclical,Residential Construction,4826,ME19 4UY,,United Kingdom
DUR,Duke Realty Corporation,FSX,Real Estate,REIT—Industrial,340,46240,IN,Germany
TNE5,"Telefónica, S.A.",FSX,Communication Services,Telecom Services,104142,28050,,Spain
MGS,Magis S.p.A.,MTA,Basic Materials,Specialty Chemicals,200,50050,FI,Italy
VINAYAKPOL,VINAYAK POLYCON INTERNATIONAL,BSE,,,0,,,India
TTNN,TITAN NRG,OTC,Energy,Oil & Gas Midstream,270,85705,AZ,United States
XS2577518488,XS2577518488.TI,MTA,,,0,,,Italy
6D40,Delek Group Ltd.,FSX,Energy,Oil & Gas E&P,573,4612001,,Israel
VMR1,VALUE MGMT+RESH  INH.O.N.,XBER,,,0,,,Germany
TGPRO,Thai-German Products Public Company Limited,SET,Basic Materials,Steel,0,21150,,Thailand
